run,Coin Price,tick
8,784.1388623,229
8,785.1271705,230
8,797.1188784,231
8,770.7076267,232
8,788.885326,233
8,768.0676403,234
8,744.3882433,235
8,708.9016087,236
8,696.1505339,237
8,684.1948527,238
8,686.5532756,239
8,674.5963704,240
8,669.9044471,241
8,656.7896191,242
8,670.6714028,243
8,649.5557318,244
8,665.9471727,245
8,654.1546092,246
8,650.0505169,247
8,656.1165269,248
8,648.5045871,249
8,672.8098136,250
8,687.6880574,251
8,665.2141564,252
8,659.4404847,253
8,675.9168358,254
8,646.0165839,255
8,663.7680621,256
8,680.2071958,257
8,662.249881,258
8,679.2277841,259
8,668.9487903,260
8,643.2336732,261
8,670.3470547,262
8,699.607011,263
8,667.2400629,264
8,676.1324938,265
8,706.3723746,266
8,699.1097777,267
8,715.3303416,268
8,746.5715541,269
8,754.8297788,270
8,726.8716052,271
8,733.5271933,272
8,726.6969826,273
8,693.5788326,274
8,699.2913093,275
8,718.1819883,276
8,746.4279935,277
8,782.7529267,278
8,767.9360959,279
8,776.4050593,280
8,781.7159285,281
8,743.4415555,282
8,713.8283042,283
8,696.7403946,284
8,711.8329397,285
8,726.2225799,286
8,699.4575344,287
8,692.8461131,288
8,680.1652129,289
8,652.4459819,290
8,620.9790073,291
8,639.9628199,292
8,614.9070025,293
8,621.4612241,294
8,636.4091531,295
8,620.6783178,296
8,595.3767071,297
8,604.1005963,298
8,611.6911184,299
8,631.686536,300
8,610.3904846,301
8,587.0931063,302
8,611.8395422,303
8,623.0985708,304
8,597.6788597,305
8,593.8256066,306
8,575.4917561,307
8,602.0648885,308
8,610.5996576,309
8,606.4062542,310
8,601.0062445,311
8,629.0703543,312
8,637.9886373,313
8,653.7214066,314
8,656.8109349,315
8,628.6918758,316
8,623.0545566,317
8,617.8038278,318
8,636.5019901,319
8,654.4464417,320
8,630.4131859,321
8,599.7016638,322
8,607.529933,323
8,600.9326538,324
8,597.037672,325
8,615.8911521,326
8,633.060494,327
8,659.8168564,328
8,650.0258959,329
8,618.2878813,330
8,602.6876368,331
8,613.0686422,332
8,605.4738521,333
8,615.5782088,334
8,632.7847961,335
8,608.3020254,336
8,603.4566658,337
8,584.7319097,338
8,573.4720227,339
8,598.8683396,340
8,595.2960173,341
8,598.2699889,342
8,600.2391124,343
8,575.0964393,344
8,555.9769369,345
8,569.6175883,346
8,568.7407045,347
8,566.8849417,348
8,559.9701773,349
8,550.2352489,350
8,559.4599334,351
8,582.6698977,352
8,590.9692407,353
8,604.405261,354
8,598.1830706,355
8,582.8924387,356
8,589.5102856,357
8,567.3754923,358
8,566.873389,359
8,545.4696105,360
8,523.9472692,361
8,508.1088752,362
8,493.7726203,363
8,486.8026787,364
8,500.6499191,365
8,500.1135793,366
8,483.585314,367
8,493.549601,368
8,504.9819764,369
8,490.5407895,370
8,493.6844134,371
8,498.0546156,372
8,522.0112373,373
8,510.3242753,374
8,486.8216768,375
8,469.365854,376
8,479.3788971,377
8,475.2047165,378
8,468.1286425,379
8,460.0696404,380
8,453.8735369,381
8,435.848364,382
8,436.0997125,383
8,438.7721408,384
8,417.6519409,385
8,415.0237835,386
8,429.9499417,387
8,424.4395386,388
8,437.4467279,389
8,424.6888631,390
8,435.9912697,391
8,453.1626674,392
8,441.9229976,393
8,444.0556838,394
8,452.4807011,395
8,472.3247521,396
8,479.8413624,397
8,466.4384372,398
8,477.2789905,399
8,467.9517435,400
8,464.794597,401
8,484.2621756,402
8,504.3780807,403
8,496.6441203,404
8,513.496061,405
8,488.7745162,406
8,494.1819087,407
8,497.0731814,408
8,490.9838542,409
8,486.1201312,410
8,485.8338536,411
8,486.5346356,412
8,499.9951122,413
8,523.4354892,414
8,543.1913581,415
8,519.0097469,416
8,532.5425627,417
8,536.3471117,418
8,510.6020246,419
8,506.4618928,420
8,529.6978499,421
8,522.65975,422
8,534.4247123,423
8,524.2868443,424
8,513.7028858,425
8,527.1263265,426
8,517.7961283,427
8,531.2411026,428
8,528.3108172,429
8,534.072694,430
8,526.6764827,431
8,521.0909118,432
8,506.4912816,433
8,506.7274605,434
8,527.5941345,435
8,534.860303,436
8,559.8454148,437
8,572.5805223,438
8,588.0539484,439
8,592.4789628,440
8,597.2745315,441
8,603.4731219,442
8,605.0408231,443
8,606.1459912,444
8,582.8925398,445
8,608.8163232,446
8,622.389389,447
8,618.645728,448
8,637.6715335,449
8,606.9214525,450
8,613.398769,451
8,642.2107944,452
8,671.0191399,453
8,687.4179492,454
8,720.6583918,455
8,752.5190473,456
8,736.6980906,457
8,759.340276,458
8,741.2879839,459
8,746.3025143,460
8,716.7231902,461
8,724.17346,462
8,732.5424556,463
8,762.0156021,464
8,792.2377001,465
8,788.350125,466
8,811.9819692,467
8,803.984848,468
8,819.5647936,469
8,821.9931967,470
8,842.4210646,471
8,874.4844258,472
8,871.6303495,473
8,855.6717583,474
8,876.2781425,475
8,847.0701785,476
8,854.8159274,477
8,872.9706838,478
8,916.2022682,479
8,938.8307828,480
8,933.2543251,481
8,939.5569655,482
8,931.8633889,483
8,950.9697035,484
8,979.9581623,485
8,958.8257238,486
8,956.2809673,487
8,936.2686952,488
8,971.8860308,489
8,931.2358508,490
8,927.2002802,491
8,947.4604185,492
8,963.7965906,493
8,969.9405043,494
8,1006.912554,495
8,972.9961607,496
8,975.5180963,497
8,984.3569301,498
8,1004.298025,499
8,967.5899901,500
10,988.6718556,1
10,942.6548026,2
10,983.2298458,3
10,970.9758032,4
10,932.779313,5
10,947.2105206,6
10,973.599944,7
10,980.4598692,8
10,956.5939073,9
10,996.7727895,10
10,970.0991574,11
10,971.0807884,12
10,978.9594853,13
10,944.9311785,14
10,981.1120318,15
10,1028.684925,16
10,996.8974656,17
10,996.817945,18
10,1041.889951,19
10,1056.82862,20
10,1106.243734,21
10,1145.349118,22
10,1127.443765,23
10,1085.807529,24
10,1057.030383,25
10,1032.480468,26
10,988.4221255,27
10,966.5789132,28
10,971.1143998,29
10,995.9385029,30
10,958.4968564,31
10,978.7607709,32
10,980.9922223,33
10,967.8302526,34
10,945.9609824,35
10,951.3263863,36
10,915.6353601,37
10,938.9704281,38
10,964.943361,39
10,946.0345743,40
10,933.6847684,41
10,971.7351694,42
10,940.7334713,43
10,901.1534096,44
10,884.0440877,45
10,908.2137995,46
10,866.5121692,47
10,828.0925584,48
10,866.4835521,49
10,881.2371691,50
10,881.6124033,51
10,925.6603957,52
10,898.1753608,53
10,859.8274613,54
10,821.6893166,55
10,861.4359332,56
10,864.8171321,57
10,846.4869085,58
10,874.9075658,59
10,838.6751316,60
10,872.2137561,61
10,836.6824122,62
10,853.2668277,63
10,884.0317098,64
10,875.1887013,65
10,904.4391844,66
10,927.1617141,67
10,923.6862189,68
10,931.0596597,69
10,972.5649373,70
10,939.5606884,71
10,976.4171572,72
10,970.3408685,73
10,926.6273294,74
10,907.0167333,75
10,949.4710157,76
10,987.8623137,77
10,997.4800325,78
10,975.3924443,79
10,972.2388716,80
10,998.4408465,81
10,1029.912195,82
10,1075.746027,83
10,1106.526933,84
10,1152.060992,85
10,1142.452013,86
10,1136.879516,87
10,1165.946854,88
10,1198.704272,89
10,1254.265519,90
10,1281.664954,91
10,1344.120101,92
10,1336.782057,93
10,1383.877902,94
10,1380.400356,95
10,1414.653601,96
10,1464.436232,97
10,1524.343256,98
10,1548.349886,99
10,1538.805332,100
10,1471.505375,101
10,1453.18024,102
10,1525.808608,103
10,1461.091384,104
10,1427.341646,105
10,1362.656115,106
10,1424.755098,107
10,1408.788606,108
10,1355.818864,109
10,1352.85988,110
10,1293.022339,111
10,1290.79841,112
10,1261.927639,113
10,1270.401561,114
10,1229.527884,115
10,1206.090441,116
10,1245.45156,117
10,1240.570864,118
10,1287.008941,119
10,1277.264189,120
10,1215.081153,121
10,1246.176519,122
10,1274.825393,123
10,1338.215129,124
10,1404.938825,125
10,1384.104355,126
10,1452.081219,127
10,1473.881509,128
10,1496.559618,129
10,1423.401557,130
10,1379.898685,131
10,1399.145961,132
10,1357.929894,133
10,1405.436989,134
10,1390.683308,135
10,1444.973087,136
10,1462.265543,137
10,1489.000707,138
10,1441.167405,139
10,1487.7596,140
10,1544.177295,141
10,1547.781281,142
10,1597.518328,143
10,1552.52124,144
10,1608.263587,145
10,1674.160074,146
10,1718.885131,147
10,1664.148391,148
10,1583.06439,149
10,1551.09357,150
10,1621.213581,151
10,1650.065571,152
10,1696.850656,153
10,1685.222406,154
10,1738.702487,155
10,1764.356393,156
10,1745.811976,157
10,1749.47766,158
10,1835.456223,159
10,1834.430998,160
10,1776.612119,161
10,1722.676828,162
10,1743.88283,163
10,1662.578905,164
10,1643.510505,165
10,1657.934102,166
10,1583.143834,167
10,1631.026584,168
10,1600.526452,169
10,1585.590077,170
10,1589.042271,171
10,1568.514353,172
10,1543.969271,173
10,1570.995975,174
10,1538.193407,175
10,1576.291043,176
10,1650.997569,177
10,1681.243194,178
10,1697.399308,179
10,1655.720615,180
10,1622.374205,181
10,1599.216296,182
10,1593.290029,183
10,1570.421683,184
10,1610.057047,185
10,1613.107019,186
10,1662.964286,187
10,1598.267767,188
10,1671.632144,189
10,1599.166314,190
10,1650.71233,191
10,1661.677519,192
10,1702.076609,193
10,1785.021614,194
10,1701.938187,195
10,1657.979317,196
10,1584.121291,197
10,1531.864385,198
10,1469.322626,199
10,1540.831367,200
10,1466.955611,201
10,1493.880773,202
10,1481.056229,203
10,1432.779055,204
10,1407.356304,205
10,1464.268366,206
10,1464.815251,207
10,1397.079997,208
10,1424.526068,209
10,1456.520474,210
10,1417.405746,211
10,1379.215196,212
10,1348.632495,213
10,1339.498588,214
10,1315.196472,215
10,1294.026268,216
10,1287.893131,217
10,1321.133954,218
10,1313.726529,219
10,1302.239296,220
10,1239.49185,221
10,1257.849645,222
10,1245.269969,223
10,1278.165499,224
10,1335.115205,225
10,1374.369952,226
10,1310.262782,227
10,1313.668785,228
10,1373.363987,229
10,1417.51564,230
10,1350.724253,231
10,1368.714713,232
10,1404.866831,233
10,1455.277067,234
10,1464.892753,235
10,1392.03829,236
10,1442.599069,237
10,1422.617501,238
10,1386.053318,239
10,1330.640819,240
10,1328.605144,241
10,1384.478846,242
10,1407.53915,243
10,1360.079816,244
10,1316.057514,245
10,1338.677922,246
10,1288.837362,247
10,1237.491754,248
10,1246.556552,249
10,1301.470218,250
10,1312.686416,251
10,1267.986068,252
10,1248.50452,253
10,1283.538527,254
10,1279.486569,255
10,1333.096027,256
10,1312.209404,257
10,1293.838928,258
10,1332.531964,259
10,1310.092891,260
10,1367.10886,261
10,1420.359848,262
10,1480.793564,263
10,1449.941206,264
10,1457.750645,265
10,1496.846229,266
10,1470.893146,267
10,1526.693503,268
10,1481.299067,269
10,1537.128229,270
10,1572.513607,271
10,1608.100769,272
10,1580.774625,273
10,1573.750349,274
10,1618.497017,275
10,1664.010056,276
10,1630.572287,277
10,1649.105664,278
10,1617.994412,279
10,1547.455261,280
10,1496.408029,281
10,1452.171035,282
10,1386.440729,283
10,1372.988751,284
10,1319.295989,285
10,1325.415594,286
10,1299.71269,287
10,1349.234014,288
10,1397.385841,289
10,1367.665103,290
10,1404.564059,291
10,1341.781315,292
10,1286.441592,293
10,1264.109204,294
10,1227.293548,295
10,1266.546773,296
10,1217.839869,297
10,1158.840343,298
10,1186.594424,299
10,1127.45699,300
10,1178.506966,301
10,1191.508635,302
10,1138.816384,303
10,1115.893769,304
10,1109.890081,305
10,1120.292639,306
10,1108.041133,307
10,1054.82663,308
10,1049.877601,309
10,1024.800319,310
10,1059.383159,311
10,1075.229317,312
10,1035.520812,313
10,985.0448625,314
10,971.3120234,315
10,938.6486377,316
10,954.0920129,317
10,924.9995192,318
10,913.9295572,319
10,946.9698473,320
10,925.8842812,321
10,947.0783995,322
10,942.2936241,323
10,906.182364,324
10,929.4993062,325
10,906.0540831,326
10,864.7972779,327
10,893.0774728,328
10,854.0207971,329
10,865.4677861,330
10,832.3166578,331
10,831.9867272,332
10,870.3588348,333
10,884.625595,334
10,895.5454907,335
10,858.6711825,336
10,897.3948254,337
10,908.7349311,338
10,921.7228736,339
10,894.496153,340
10,859.6971821,341
10,851.7578912,342
10,870.4443921,343
10,885.9575825,344
10,850.9001188,345
10,868.803826,346
10,910.5612632,347
10,871.6084599,348
10,860.7290841,349
10,861.7965079,350
10,903.435006,351
10,904.9526156,352
10,901.7418469,353
10,928.3870757,354
10,928.4937452,355
10,916.9380142,356
10,941.3148646,357
10,927.7413794,358
10,919.8488882,359
10,897.9454985,360
10,904.9920067,361
10,911.9083769,362
10,884.403601,363
10,862.6989519,364
10,823.5550207,365
10,835.5828929,366
10,810.5746409,367
10,828.0551912,368
10,846.2489417,369
10,847.5092648,370
10,876.6486139,371
10,907.6888354,372
10,882.5660328,373
10,915.4621689,374
10,880.8009028,375
10,850.3838977,376
10,887.1049,377
10,886.3459067,378
10,899.0890537,379
10,860.5073013,380
10,892.4762854,381
10,884.1605509,382
10,861.3135271,383
10,838.3508857,384
10,867.3094742,385
10,896.1039604,386
10,867.5630794,387
10,824.6082339,388
10,842.3946119,389
10,829.9397819,390
10,853.7606668,391
10,842.9135546,392
10,869.1035723,393
10,892.472155,394
10,906.7045855,395
10,890.1416436,396
10,870.8390087,397
10,852.6017714,398
10,866.8798852,399
10,840.5826767,400
10,811.8392276,401
10,826.0187516,402
10,802.1492966,403
10,789.1534672,404
10,810.1092785,405
10,836.1579158,406
10,858.8382422,407
10,892.6697236,408
10,871.7949576,409
10,850.8858274,410
10,832.9188315,411
10,846.2649588,412
10,809.6276312,413
10,769.9793033,414
10,789.759835,415
10,773.3020443,416
10,794.6363911,417
10,779.5175968,418
10,815.3397068,419
10,813.0161671,420
10,834.5747739,421
10,872.5781747,422
10,850.8883811,423
10,844.5338819,424
10,862.0156267,425
10,825.9724326,426
10,853.5271842,427
10,847.6224728,428
10,835.3439347,429
10,846.2955817,430
10,825.5756952,431
10,845.6408289,432
10,860.592209,433
10,901.360377,434
10,862.8135858,435
10,877.7761838,436
10,891.8034441,437
10,861.7318416,438
10,889.8204359,439
10,847.549471,440
10,849.506862,441
10,831.5639552,442
10,861.6135119,443
10,858.323158,444
10,862.5543565,445
10,845.5458191,446
10,815.8718482,447
10,815.181607,448
10,849.6205186,449
10,847.6863105,450
10,810.7418409,451
10,828.6873697,452
10,833.8044365,453
10,805.7020148,454
10,776.7482522,455
10,748.7471529,456
10,729.2556336,457
10,751.8996331,458
10,758.9493685,459
10,771.7010274,460
10,809.2447359,461
10,796.7159961,462
10,778.2876087,463
10,758.2451774,464
10,772.4241096,465
10,808.3331937,466
10,802.8115644,467
10,819.7672609,468
10,809.4679649,469
10,825.5202454,470
10,798.9251302,471
10,827.5367893,472
10,804.0728789,473
10,821.7933725,474
10,790.6390979,475
10,820.3608307,476
10,847.9625889,477
10,849.9561195,478
10,884.8497696,479
10,861.1429833,480
10,887.0491926,481
10,929.6417492,482
10,894.9457816,483
10,913.3018372,484
10,916.2434231,485
10,939.4135134,486
10,945.4721176,487
10,930.3191223,488
10,889.1663078,489
10,845.0096083,490
10,861.0569893,491
10,891.7641648,492
10,932.4259954,493
10,949.7411224,494
10,918.6520984,495
10,873.4444161,496
10,873.5160266,497
10,916.1766121,498
10,944.9153699,499
10,986.2899785,500
